Magnetometer Calibration Fallback Analysis Tool
Purpose: Fallback hard-iron offset using all available samples
=========================================

Source File: movement/production_last3.log

=== FALLBACK DEBUG LOG ===

[FALLBACK DEBUG] Used all valid samples (3119) for hard-iron offset calculation.
[FALLBACK DEBUG] Spread X: 86.91 (threshold: 30)
[FALLBACK DEBUG] Spread Y: 89.71 (threshold: 30)
[FALLBACK DEBUG] Spread Z: 89.7 (threshold: 30)
[FALLBACK DEBUG] Hard-iron offset applied: X=-33.515 Y=53.685 Z=-60.27
[FALLBACK DEBUG] Re-processing production file with fallback offset...


=== DETAILED ANALYSIS: PRODUCTION_FALLBACK ===
Total Samples: 3119
Unique Bins Filled: 555 / 800 (69.38% coverage)
Valid Samples: 3119
Accepted Samples: 555
Avg Magnitude: 42.48 µT
Avg Elevation: -22.65°
Avg Azimuth: -28.99°
Min/Max Magnitude: 29.08 / 52.12 µT
Min/Max Elevation: -88.85 / 87.60°
Min/Max Azimuth: -179.80 / 179.80°

Sample-by-sample breakdown:
Sample 1: Mag=42.29µT, El=-44.54°, Az=-119.15°, Bin=206, Accepted
Sample 803: Mag=44.10µT, El=-58.12°, Az=173.40°, Bin=159, Rejected
Sample 804: Mag=43.64µT, El=-57.44°, Az=172.03°, Bin=159, Rejected
Sample 805: Mag=43.85µT, El=-56.48°, Az=171.08°, Bin=159, Rejected
Sample 806: Mag=43.45µT, El=-55.44°, Az=167.86°, Bin=158, Rejected
Sample 807: Mag=43.70µT, El=-56.13°, Az=166.86°, Bin=158, Rejected
Sample 808: Mag=42.59µT, El=-55.46°, Az=165.11°, Bin=158, Rejected
Sample 809: Mag=44.20µT, El=-55.82°, Az=163.97°, Bin=158, Rejected
Sample 810: Mag=42.71µT, El=-56.04°, Az=164.18°, Bin=158, Rejected
Sample 811: Mag=42.63µT, El=-54.79°, Az=165.86°, Bin=158, Rejected
Sample 812: Mag=43.76µT, El=-55.12°, Az=166.19°, Bin=158, Rejected
Sample 813: Mag=44.00µT, El=-53.26°, Az=166.68°, Bin=198, Accepted
Sample 814: Mag=43.41µT, El=-54.81°, Az=169.46°, Bin=158, Rejected
Sample 815: Mag=43.92µT, El=-55.05°, Az=172.57°, Bin=159, Rejected
Sample 816: Mag=42.53µT, El=-54.41°, Az=172.37°, Bin=159, Rejected
Sample 817: Mag=43.03µT, El=-55.29°, Az=173.26°, Bin=159, Rejected
Sample 818: Mag=42.09µT, El=-53.71°, Az=171.75°, Bin=199, Accepted
Sample 819: Mag=43.75µT, El=-53.44°, Az=171.85°, Bin=199, Rejected
Sample 820: Mag=44.03µT, El=-54.36°, Az=171.20°, Bin=159, Rejected
Sample 821: Mag=43.50µT, El=-52.77°, Az=169.22°, Bin=198, Rejected
Sample 822: Mag=43.32µT, El=-53.64°, Az=167.69°, Bin=198, Rejected
Sample 823: Mag=44.17µT, El=-53.58°, Az=166.56°, Bin=198, Rejected
Sample 824: Mag=44.24µT, El=-56.34°, Az=166.74°, Bin=158, Rejected
Sample 825: Mag=44.13µT, El=-52.16°, Az=166.55°, Bin=198, Rejected
Sample 826: Mag=44.07µT, El=-52.81°, Az=165.29°, Bin=198, Rejected
Sample 827: Mag=43.33µT, El=-51.42°, Az=164.66°, Bin=198, Rejected
Sample 828: Mag=43.52µT, El=-52.64°, Az=163.97°, Bin=198, Rejected
Sample 829: Mag=43.26µT, El=-52.44°, Az=161.09°, Bin=197, Accepted
Sample 830: Mag=43.84µT, El=-52.50°, Az=162.64°, Bin=198, Rejected
Sample 831: Mag=43.06µT, El=-51.01°, Az=158.99°, Bin=197, Rejected
Sample 832: Mag=44.02µT, El=-53.24°, Az=157.80°, Bin=197, Rejected
Sample 833: Mag=44.08µT, El=-54.10°, Az=156.57°, Bin=157, Rejected
Sample 834: Mag=43.96µT, El=-54.55°, Az=153.78°, Bin=157, Rejected
Sample 835: Mag=43.90µT, El=-56.24°, Az=153.58°, Bin=157, Rejected
Sample 836: Mag=44.13µT, El=-56.72°, Az=152.03°, Bin=156, Rejected
Sample 837: Mag=42.81µT, El=-57.87°, Az=151.18°, Bin=156, Rejected
Sample 838: Mag=44.52µT, El=-58.55°, Az=152.61°, Bin=156, Rejected
Sample 839: Mag=44.46µT, El=-60.57°, Az=153.77°, Bin=157, Rejected
Sample 840: Mag=42.86µT, El=-61.63°, Az=160.42°, Bin=157, Rejected
Sample 841: Mag=43.28µT, El=-61.65°, Az=162.43°, Bin=158, Rejected
Sample 842: Mag=43.63µT, El=-61.13°, Az=165.02°, Bin=158, Rejected
Sample 843: Mag=43.96µT, El=-63.32°, Az=167.14°, Bin=118, Accepted
Sample 844: Mag=43.61µT, El=-62.89°, Az=166.96°, Bin=158, Rejected
Sample 845: Mag=44.11µT, El=-63.47°, Az=165.16°, Bin=118, Rejected
Sample 846: Mag=44.61µT, El=-64.40°, Az=164.49°, Bin=118, Rejected
Sample 847: Mag=44.75µT, El=-64.27°, Az=173.57°, Bin=119, Accepted
Sample 848: Mag=43.59µT, El=-65.92°, Az=176.57°, Bin=119, Rejected
Sample 849: Mag=43.59µT, El=-67.27°, Az=177.46°, Bin=119, Rejected
Sample 850: Mag=43.60µT, El=-67.52°, Az=179.47°, Bin=119, Rejected
Sample 851: Mag=45.38µT, El=-68.56°, Az=-175.00°, Bin=80, Accepted
Sample 852: Mag=43.77µT, El=-66.80°, Az=-172.15°, Bin=80, Rejected
Sample 853: Mag=44.10µT, El=-65.16°, Az=-167.74°, Bin=81, Accepted
Sample 854: Mag=43.79µT, El=-65.15°, Az=-165.51°, Bin=81, Rejected
Sample 855: Mag=43.83µT, El=-65.41°, Az=-164.63°, Bin=81, Rejected
Sample 856: Mag=43.36µT, El=-67.13°, Az=-160.79°, Bin=82, Accepted
Sample 857: Mag=44.04µT, El=-67.25°, Az=-163.09°, Bin=81, Rejected
Sample 858: Mag=44.15µT, El=-67.80°, Az=-165.01°, Bin=81, Rejected
Sample 859: Mag=44.07µT, El=-67.41°, Az=-163.58°, Bin=81, Rejected
Sample 860: Mag=44.30µT, El=-67.53°, Az=-165.02°, Bin=81, Rejected
Sample 861: Mag=43.45µT, El=-66.23°, Az=-165.26°, Bin=81, Rejected
Sample 862: Mag=45.37µT, El=-66.66°, Az=-161.87°, Bin=82, Rejected
Sample 863: Mag=43.93µT, El=-65.01°, Az=-163.74°, Bin=81, Rejected
Sample 864: Mag=44.34µT, El=-64.41°, Az=-165.19°, Bin=81, Rejected
Sample 865: Mag=44.34µT, El=-63.36°, Az=-164.79°, Bin=81, Rejected
Sample 866: Mag=44.09µT, El=-64.10°, Az=-162.55°, Bin=81, Rejected
Sample 867: Mag=44.76µT, El=-65.43°, Az=-162.57°, Bin=81, Rejected
Sample 868: Mag=45.39µT, El=-66.33°, Az=-154.07°, Bin=82, Rejected
Sample 869: Mag=43.50µT, El=-65.15°, Az=-161.29°, Bin=82, Rejected
Sample 870: Mag=44.56µT, El=-64.56°, Az=-159.02°, Bin=82, Rejected
Sample 871: Mag=44.40µT, El=-65.00°, Az=-156.05°, Bin=82, Rejected
Sample 872: Mag=44.91µT, El=-65.70°, Az=-153.84°, Bin=82, Rejected
Sample 873: Mag=45.34µT, El=-65.10°, Az=-154.54°, Bin=82, Rejected
Sample 874: Mag=44.59µT, El=-64.12°, Az=-149.45°, Bin=83, Accepted
Sample 875: Mag=44.06µT, El=-62.74°, Az=-141.64°, Bin=124, Rejected
Sample 876: Mag=44.65µT, El=-62.86°, Az=-140.24°, Bin=124, Rejected
Sample 877: Mag=44.64µT, El=-63.14°, Az=-137.35°, Bin=84, Accepted
Sample 878: Mag=44.17µT, El=-64.45°, Az=-138.41°, Bin=84, Rejected
Sample 879: Mag=42.94µT, El=-63.12°, Az=-137.99°, Bin=84, Rejected
Sample 880: Mag=43.17µT, El=-61.73°, Az=-142.43°, Bin=124, Rejected
Sample 881: Mag=43.96µT, El=-60.35°, Az=-146.78°, Bin=123, Rejected
Sample 882: Mag=44.10µT, El=-59.46°, Az=-150.24°, Bin=123, Rejected
Sample 883: Mag=45.01µT, El=-57.56°, Az=-154.97°, Bin=122, Rejected
Sample 884: Mag=44.63µT, El=-57.04°, Az=-156.62°, Bin=122, Rejected
Sample 885: Mag=43.90µT, El=-57.25°, Az=-156.61°, Bin=122, Rejected
Sample 886: Mag=43.62µT, El=-57.12°, Az=-155.38°, Bin=122, Rejected
Sample 887: Mag=43.64µT, El=-57.79°, Az=-153.37°, Bin=122, Rejected
Sample 888: Mag=44.50µT, El=-58.94°, Az=-152.44°, Bin=123, Rejected
Sample 889: Mag=42.75µT, El=-58.17°, Az=-154.70°, Bin=122, Rejected
Sample 890: Mag=44.36µT, El=-59.73°, Az=-151.54°, Bin=123, Rejected
Sample 891: Mag=44.74µT, El=-59.62°, Az=-153.47°, Bin=122, Rejected
Sample 892: Mag=44.01µT, El=-60.16°, Az=-153.14°, Bin=122, Rejected
Sample 893: Mag=43.76µT, El=-61.85°, Az=-151.80°, Bin=123, Rejected
Sample 894: Mag=43.77µT, El=-61.77°, Az=-147.69°, Bin=123, Rejected
Sample 895: Mag=44.97µT, El=-63.58°, Az=-147.51°, Bin=83, Rejected
Sample 896: Mag=43.72µT, El=-63.86°, Az=-146.20°, Bin=83, Rejected
Sample 897: Mag=43.97µT, El=-63.54°, Az=-142.76°, Bin=84, Rejected
Sample 898: Mag=44.47µT, El=-63.98°, Az=-140.28°, Bin=84, Rejected
Sample 899: Mag=43.87µT, El=-64.69°, Az=-140.00°, Bin=84, Rejected
Sample 900: Mag=43.40µT, El=-66.07°, Az=-139.31°, Bin=84, Rejected
Sample 901: Mag=43.82µT, El=-66.44°, Az=-136.87°, Bin=84, Rejected
Sample 902: Mag=43.24µT, El=-67.08°, Az=-137.46°, Bin=84, Rejected
Sample 903: Mag=44.14µT, El=-67.36°, Az=-135.91°, Bin=84, Rejected
Sample 904: Mag=43.55µT, El=-68.71°, Az=-134.26°, Bin=85, Rejected
Sample 905: Mag=43.67µT, El=-68.42°, Az=-135.30°, Bin=84, Rejected
Sample 906: Mag=42.54µT, El=-69.11°, Az=-133.99°, Bin=85, Rejected
Sample 907: Mag=43.85µT, El=-71.17°, Az=-132.91°, Bin=85, Rejected
Sample 908: Mag=43.49µT, El=-70.12°, Az=-131.38°, Bin=85, Rejected
Sample 909: Mag=43.08µT, El=-72.77°, Az=-132.40°, Bin=45, Accepted
Sample 910: Mag=42.33µT, El=-73.96°, Az=-134.06°, Bin=45, Rejected
Sample 911: Mag=42.80µT, El=-75.29°, Az=-135.97°, Bin=44, Accepted
Sample 912: Mag=43.89µT, El=-76.95°, Az=-128.40°, Bin=45, Rejected
Sample 913: Mag=44.20µT, El=-76.58°, Az=-129.34°, Bin=45, Rejected
Sample 914: Mag=42.65µT, El=-77.52°, Az=-129.94°, Bin=45, Rejected
Sample 915: Mag=43.44µT, El=-79.41°, Az=-128.90°, Bin=45, Rejected
Sample 916: Mag=43.94µT, El=-80.97°, Az=-113.91°, Bin=47, Accepted
Sample 917: Mag=43.81µT, El=-81.86°, Az=-99.32°, Bin=8, Accepted
Sample 918: Mag=43.43µT, El=-80.58°, Az=-98.37°, Bin=49, Accepted
Sample 919: Mag=43.40µT, El=-76.45°, Az=-82.17°, Bin=50, Accepted
Sample 920: Mag=43.08µT, El=-75.88°, Az=-69.87°, Bin=52, Rejected
Sample 921: Mag=42.86µT, El=-72.62°, Az=-60.64°, Bin=53, Accepted
Sample 922: Mag=42.57µT, El=-66.36°, Az=-54.70°, Bin=93, Accepted
Sample 923: Mag=43.57µT, El=-62.68°, Az=-51.54°, Bin=134, Rejected
Sample 924: Mag=42.76µT, El=-58.84°, Az=-46.78°, Bin=134, Rejected
Sample 925: Mag=42.45µT, El=-54.69°, Az=-44.92°, Bin=135, Accepted
Sample 926: Mag=42.85µT, El=-49.93°, Az=-42.16°, Bin=175, Accepted
Sample 927: Mag=42.32µT, El=-44.63°, Az=-41.77°, Bin=215, Accepted
Sample 928: Mag=43.52µT, El=-42.16°, Az=-42.58°, Bin=215, Rejected
Sample 929: Mag=43.46µT, El=-38.30°, Az=-42.85°, Bin=215, Rejected
Sample 930: Mag=42.88µT, El=-35.05°, Az=-41.93°, Bin=255, Rejected
Sample 931: Mag=42.83µT, El=-30.64°, Az=-41.14°, Bin=255, Rejected
Sample 932: Mag=43.17µT, El=-27.86°, Az=-40.65°, Bin=255, Rejected
Sample 933: Mag=44.07µT, El=-25.93°, Az=-40.72°, Bin=295, Rejected
Sample 934: Mag=43.14µT, El=-22.06°, Az=-41.18°, Bin=295, Rejected
Sample 935: Mag=43.78µT, El=-18.93°, Az=-43.08°, Bin=295, Rejected
Sample 936: Mag=43.97µT, El=-16.18°, Az=-42.00°, Bin=335, Rejected
Sample 937: Mag=43.80µT, El=-13.63°, Az=-42.28°, Bin=335, Rejected
Sample 938: Mag=42.85µT, El=-10.26°, Az=-42.72°, Bin=335, Rejected
Sample 939: Mag=43.44µT, El=-9.64°, Az=-42.87°, Bin=335, Rejected
Sample 940: Mag=43.86µT, El=-7.40°, Az=-42.47°, Bin=375, Accepted
Sample 941: Mag=44.45µT, El=-3.96°, Az=-44.36°, Bin=375, Rejected
Sample 942: Mag=44.14µT, El=-1.10°, Az=-44.19°, Bin=375, Rejected
Sample 943: Mag=43.53µT, El=-0.07°, Az=-45.68°, Bin=374, Rejected
Sample 944: Mag=44.57µT, El=3.89°, Az=-45.79°, Bin=414, Accepted
Sample 945: Mag=43.60µT, El=3.47°, Az=-46.15°, Bin=414, Rejected
Sample 946: Mag=44.17µT, El=6.38°, Az=-46.25°, Bin=414, Rejected
Sample 947: Mag=43.30µT, El=7.03°, Az=-47.54°, Bin=414, Rejected
Sample 948: Mag=43.62µT, El=9.30°, Az=-47.15°, Bin=454, Accepted
Sample 949: Mag=44.10µT, El=11.10°, Az=-47.73°, Bin=454, Rejected
Sample 950: Mag=44.07µT, El=13.01°, Az=-48.64°, Bin=454, Rejected
Sample 951: Mag=44.31µT, El=13.81°, Az=-47.98°, Bin=454, Rejected
Sample 952: Mag=42.60µT, El=17.44°, Az=-49.96°, Bin=454, Rejected
Sample 953: Mag=43.63µT, El=18.95°, Az=-49.14°, Bin=494, Accepted
Sample 954: Mag=43.80µT, El=21.47°, Az=-49.40°, Bin=494, Rejected
Sample 955: Mag=42.92µT, El=22.53°, Az=-50.51°, Bin=494, Rejected
Sample 956: Mag=43.82µT, El=23.81°, Az=-51.19°, Bin=494, Rejected
Sample 957: Mag=43.74µT, El=25.58°, Az=-50.05°, Bin=494, Rejected
Sample 958: Mag=42.83µT, El=27.07°, Az=-50.00°, Bin=534, Accepted
Sample 959: Mag=42.99µT, El=27.62°, Az=-51.27°, Bin=534, Rejected
Sample 960: Mag=44.23µT, El=30.04°, Az=-51.45°, Bin=534, Rejected
Sample 961: Mag=43.48µT, El=30.81°, Az=-50.98°, Bin=534, Rejected
Sample 962: Mag=44.37µT, El=32.27°, Az=-50.89°, Bin=534, Rejected
Sample 963: Mag=44.52µT, El=32.53°, Az=-50.40°, Bin=534, Rejected
Sample 964: Mag=44.53µT, El=32.31°, Az=-51.72°, Bin=534, Rejected
Sample 965: Mag=43.73µT, El=32.51°, Az=-50.72°, Bin=534, Rejected
Sample 966: Mag=44.50µT, El=33.84°, Az=-50.19°, Bin=534, Rejected
Sample 967: Mag=44.24µT, El=35.77°, Az=-50.22°, Bin=534, Rejected
Sample 968: Mag=43.54µT, El=35.43°, Az=-50.65°, Bin=534, Rejected
Sample 969: Mag=43.93µT, El=36.64°, Az=-51.02°, Bin=574, Accepted
Sample 970: Mag=43.39µT, El=36.15°, Az=-49.50°, Bin=574, Rejected
Sample 971: Mag=43.82µT, El=36.92°, Az=-49.29°, Bin=574, Rejected
Sample 972: Mag=43.89µT, El=36.19°, Az=-49.22°, Bin=574, Rejected
Sample 973: Mag=44.31µT, El=37.42°, Az=-48.64°, Bin=574, Rejected
Sample 974: Mag=43.81µT, El=32.78°, Az=-44.32°, Bin=535, Accepted
Sample 975: Mag=43.57µT, El=35.52°, Az=-46.20°, Bin=534, Rejected
Sample 976: Mag=44.55µT, El=35.66°, Az=-43.76°, Bin=535, Rejected
Sample 977: Mag=44.20µT, El=34.00°, Az=-40.47°, Bin=535, Rejected
Sample 978: Mag=44.41µT, El=33.36°, Az=-38.31°, Bin=535, Rejected
Sample 979: Mag=44.29µT, El=31.44°, Az=-37.43°, Bin=535, Rejected
Sample 980: Mag=44.24µT, El=30.74°, Az=-37.59°, Bin=535, Rejected
Sample 981: Mag=43.70µT, El=26.52°, Az=-34.34°, Bin=496, Accepted
Sample 982: Mag=42.95µT, El=23.48°, Az=-35.23°, Bin=496, Rejected
Sample 983: Mag=43.32µT, El=19.28°, Az=-34.66°, Bin=496, Rejected
Sample 984: Mag=44.14µT, El=17.30°, Az=-34.54°, Bin=456, Accepted
Sample 985: Mag=44.01µT, El=17.40°, Az=-36.85°, Bin=455, Accepted
Sample 986: Mag=44.73µT, El=15.61°, Az=-37.03°, Bin=455, Rejected
Sample 987: Mag=43.89µT, El=13.59°, Az=-39.42°, Bin=455, Rejected
Sample 988: Mag=44.30µT, El=13.07°, Az=-40.03°, Bin=455, Rejected
Sample 989: Mag=44.58µT, El=12.01°, Az=-41.31°, Bin=455, Rejected
Sample 990: Mag=43.77µT, El=9.33°, Az=-42.83°, Bin=455, Rejected
Sample 991: Mag=44.42µT, El=7.31°, Az=-45.49°, Bin=414, Rejected
Sample 992: Mag=44.18µT, El=4.89°, Az=-49.18°, Bin=414, Rejected
Sample 993: Mag=44.48µT, El=5.24°, Az=-53.58°, Bin=414, Rejected
Sample 994: Mag=44.94µT, El=1.19°, Az=-56.89°, Bin=413, Rejected
Sample 995: Mag=44.71µT, El=-0.18°, Az=-62.66°, Bin=373, Rejected
Sample 996: Mag=44.61µT, El=-0.77°, Az=-71.32°, Bin=372, Accepted
Sample 997: Mag=45.02µT, El=-1.32°, Az=-76.07°, Bin=371, Rejected
Sample 998: Mag=44.54µT, El=-2.96°, Az=-80.90°, Bin=371, Rejected
Sample 999: Mag=45.14µT, El=0.09°, Az=-83.51°, Bin=410, Rejected
Sample 1000: Mag=44.29µT, El=-3.22°, Az=-85.70°, Bin=370, Rejected
Sample 1001: Mag=43.73µT, El=-5.67°, Az=-89.64°, Bin=370, Rejected
Sample 1002: Mag=44.27µT, El=-5.39°, Az=-91.27°, Bin=369, Rejected
Sample 1003: Mag=43.55µT, El=-4.99°, Az=-92.72°, Bin=369, Rejected
Sample 1004: Mag=43.93µT, El=-6.46°, Az=-93.39°, Bin=369, Rejected
Sample 1005: Mag=43.81µT, El=-5.97°, Az=-95.60°, Bin=369, Rejected
Sample 1006: Mag=43.89µT, El=-4.57°, Az=-97.35°, Bin=369, Rejected
Sample 1007: Mag=43.78µT, El=-3.39°, Az=-100.62°, Bin=368, Accepted
Sample 1008: Mag=44.84µT, El=0.37°, Az=-102.13°, Bin=408, Accepted
Sample 1009: Mag=44.41µT, El=-4.33°, Az=-105.41°, Bin=368, Rejected
Sample 1010: Mag=45.03µT, El=-1.55°, Az=-107.98°, Bin=368, Rejected
Sample 1011: Mag=44.30µT, El=-2.20°, Az=-110.15°, Bin=367, Accepted
Sample 1012: Mag=44.03µT, El=-4.31°, Az=-113.40°, Bin=367, Rejected
Sample 1013: Mag=44.26µT, El=-1.70°, Az=-117.23°, Bin=366, Accepted
Sample 1014: Mag=43.84µT, El=-1.57°, Az=-119.21°, Bin=366, Rejected
Sample 1015: Mag=44.03µT, El=-4.90°, Az=-119.38°, Bin=366, Rejected
Sample 1016: Mag=44.54µT, El=-5.60°, Az=-121.37°, Bin=366, Rejected
Sample 1017: Mag=43.07µT, El=-5.01°, Az=-123.24°, Bin=366, Rejected
Sample 1018: Mag=44.58µT, El=-8.20°, Az=-124.52°, Bin=366, Rejected
Sample 1019: Mag=44.10µT, El=-6.18°, Az=-123.66°, Bin=366, Rejected
Sample 1020: Mag=43.75µT, El=-8.27°, Az=-124.30°, Bin=366, Rejected
Sample 1021: Mag=44.08µT, El=-8.36°, Az=-127.75°, Bin=365, Accepted
Sample 1022: Mag=43.99µT, El=-4.41°, Az=-131.00°, Bin=365, Rejected
Sample 1023: Mag=43.24µT, El=-0.66°, Az=-132.45°, Bin=365, Rejected
Sample 1024: Mag=43.99µT, El=3.68°, Az=-132.07°, Bin=405, Accepted
Sample 1025: Mag=43.56µT, El=4.98°, Az=-129.01°, Bin=405, Rejected
Sample 1026: Mag=43.09µT, El=9.23°, Az=-133.05°, Bin=445, Accepted
Sample 1027: Mag=42.91µT, El=11.30°, Az=-135.08°, Bin=444, Accepted
Sample 1028: Mag=43.15µT, El=8.06°, Az=-136.69°, Bin=404, Accepted
Sample 1029: Mag=43.36µT, El=5.88°, Az=-137.41°, Bin=404, Rejected
Sample 1030: Mag=43.16µT, El=7.66°, Az=-136.49°, Bin=404, Rejected
Sample 1031: Mag=42.47µT, El=9.93°, Az=-135.42°, Bin=444, Rejected
Sample 1032: Mag=43.19µT, El=13.85°, Az=-132.96°, Bin=445, Rejected
Sample 1033: Mag=43.92µT, El=18.56°, Az=-132.29°, Bin=485, Accepted
Sample 1034: Mag=43.13µT, El=21.95°, Az=-131.97°, Bin=485, Rejected
Sample 1035: Mag=42.95µT, El=23.35°, Az=-132.69°, Bin=485, Rejected
Sample 1036: Mag=43.46µT, El=30.18°, Az=-131.78°, Bin=525, Rejected
Sample 1037: Mag=43.21µT, El=30.64°, Az=-130.12°, Bin=525, Rejected
Sample 1038: Mag=43.88µT, El=32.99°, Az=-128.49°, Bin=525, Rejected
Sample 1039: Mag=44.32µT, El=33.73°, Az=-123.58°, Bin=526, Rejected
Sample 1040: Mag=42.91µT, El=33.81°, Az=-118.63°, Bin=526, Rejected
Sample 1041: Mag=43.80µT, El=31.97°, Az=-115.36°, Bin=527, Rejected
Sample 1042: Mag=43.21µT, El=30.39°, Az=-112.23°, Bin=527, Rejected
Sample 1043: Mag=43.59µT, El=27.71°, Az=-108.98°, Bin=527, Rejected
Sample 1044: Mag=43.68µT, El=25.39°, Az=-108.28°, Bin=487, Accepted
Sample 1045: Mag=43.31µT, El=22.99°, Az=-107.55°, Bin=488, Accepted
Sample 1046: Mag=43.78µT, El=20.50°, Az=-106.41°, Bin=488, Rejected
Sample 1047: Mag=42.92µT, El=19.01°, Az=-106.99°, Bin=488, Rejected
Sample 1048: Mag=43.95µT, El=17.29°, Az=-107.15°, Bin=448, Accepted
Sample 1049: Mag=44.66µT, El=16.66°, Az=-106.77°, Bin=448, Rejected
Sample 1050: Mag=44.15µT, El=15.06°, Az=-107.45°, Bin=448, Rejected
Sample 1051: Mag=44.16µT, El=14.66°, Az=-106.22°, Bin=448, Rejected
Sample 1052: Mag=44.83µT, El=11.05°, Az=-106.46°, Bin=448, Rejected
Sample 1053: Mag=44.94µT, El=12.54°, Az=-105.43°, Bin=448, Rejected
Sample 1054: Mag=44.06µT, El=6.91°, Az=-106.08°, Bin=408, Rejected
Sample 1055: Mag=44.83µT, El=5.89°, Az=-104.25°, Bin=408, Rejected
Sample 1056: Mag=44.56µT, El=1.53°, Az=-104.46°, Bin=408, Rejected
Sample 1057: Mag=43.54µT, El=0.51°, Az=-103.30°, Bin=408, Rejected
Sample 1058: Mag=44.09µT, El=0.10°, Az=-102.85°, Bin=408, Rejected
Sample 1059: Mag=44.76µT, El=5.29°, Az=-103.51°, Bin=408, Rejected
Sample 1060: Mag=43.89µT, El=8.11°, Az=-100.48°, Bin=408, Rejected
Sample 1061: Mag=43.62µT, El=11.33°, Az=-97.84°, Bin=449, Rejected
Sample 1062: Mag=44.03µT, El=10.49°, Az=-91.79°, Bin=449, Rejected
Sample 1063: Mag=44.53µT, El=12.42°, Az=-89.70°, Bin=450, Rejected
Sample 1064: Mag=44.13µT, El=13.51°, Az=-87.56°, Bin=450, Rejected
Sample 1065: Mag=43.45µT, El=15.21°, Az=-87.94°, Bin=450, Rejected
Sample 1066: Mag=45.06µT, El=16.66°, Az=-82.94°, Bin=450, Rejected
Sample 1067: Mag=45.02µT, El=15.43°, Az=-77.93°, Bin=451, Accepted
Sample 1068: Mag=44.48µT, El=15.97°, Az=-74.80°, Bin=451, Rejected
Sample 1069: Mag=43.99µT, El=15.82°, Az=-71.79°, Bin=452, Rejected
Sample 1070: Mag=44.41µT, El=16.42°, Az=-71.83°, Bin=452, Rejected
Sample 1071: Mag=44.55µT, El=16.70°, Az=-72.68°, Bin=451, Rejected
Sample 1072: Mag=45.73µT, El=15.55°, Az=-74.94°, Bin=451, Rejected
Sample 1073: Mag=44.03µT, El=15.41°, Az=-75.63°, Bin=451, Rejected
Sample 1074: Mag=44.15µT, El=15.95°, Az=-76.08°, Bin=451, Rejected
Sample 1075: Mag=44.16µT, El=19.76°, Az=-74.73°, Bin=491, Rejected
Sample 1076: Mag=44.08µT, El=17.78°, Az=-71.50°, Bin=452, Rejected
Sample 1077: Mag=43.45µT, El=22.19°, Az=-71.82°, Bin=492, Rejected
Sample 1078: Mag=44.58µT, El=23.84°, Az=-70.58°, Bin=492, Rejected
Sample 1079: Mag=43.64µT, El=22.67°, Az=-69.17°, Bin=492, Rejected
Sample 1080: Mag=43.39µT, El=22.24°, Az=-67.20°, Bin=492, Rejected
Sample 1081: Mag=43.77µT, El=23.83°, Az=-66.25°, Bin=492, Rejected
Sample 1082: Mag=44.31µT, El=23.70°, Az=-62.71°, Bin=493, Accepted
Sample 1083: Mag=44.41µT, El=20.83°, Az=-61.91°, Bin=493, Rejected
Sample 1084: Mag=44.01µT, El=18.63°, Az=-62.60°, Bin=493, Rejected
Sample 1085: Mag=45.21µT, El=18.21°, Az=-62.79°, Bin=493, Rejected
Sample 1086: Mag=44.41µT, El=14.79°, Az=-61.06°, Bin=453, Accepted
Sample 1087: Mag=44.55µT, El=9.53°, Az=-57.64°, Bin=453, Rejected
Sample 1088: Mag=44.22µT, El=3.33°, Az=-54.10°, Bin=413, Rejected
Sample 1089: Mag=44.79µT, El=-6.82°, Az=-50.07°, Bin=374, Rejected
Sample 1090: Mag=44.40µT, El=-15.50°, Az=-49.05°, Bin=334, Accepted
Sample 1091: Mag=44.21µT, El=-21.09°, Az=-47.32°, Bin=294, Rejected
Sample 1092: Mag=44.23µT, El=-26.62°, Az=-51.63°, Bin=294, Rejected
Sample 1093: Mag=44.39µT, El=-29.75°, Az=-54.88°, Bin=253, Accepted
Sample 1094: Mag=44.15µT, El=-30.26°, Az=-57.77°, Bin=253, Rejected
Sample 1095: Mag=44.63µT, El=-31.55°, Az=-60.87°, Bin=253, Rejected
Sample 1096: Mag=44.54µT, El=-33.85°, Az=-64.65°, Bin=252, Rejected
Sample 1097: Mag=44.44µT, El=-38.99°, Az=-68.79°, Bin=212, Rejected
Sample 1098: Mag=43.21µT, El=-39.71°, Az=-74.84°, Bin=211, Rejected
Sample 1099: Mag=44.55µT, El=-40.64°, Az=-80.53°, Bin=211, Rejected
Sample 1100: Mag=45.14µT, El=-43.29°, Az=-85.54°, Bin=210, Accepted
Sample 1101: Mag=43.67µT, El=-45.73°, Az=-92.94°, Bin=169, Rejected
Sample 1102: Mag=43.75µT, El=-46.66°, Az=-96.95°, Bin=169, Rejected
Sample 1103: Mag=44.64µT, El=-48.81°, Az=-99.98°, Bin=168, Rejected
Sample 1104: Mag=44.36µT, El=-51.83°, Az=-102.78°, Bin=168, Rejected
Sample 1105: Mag=43.58µT, El=-52.06°, Az=-104.25°, Bin=168, Rejected
Sample 1106: Mag=43.08µT, El=-53.72°, Az=-105.46°, Bin=168, Rejected
Sample 1107: Mag=43.06µT, El=-56.87°, Az=-109.55°, Bin=127, Rejected
Sample 1108: Mag=43.04µT, El=-58.23°, Az=-109.55°, Bin=127, Rejected
